Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,AFG,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Albania,ALB,"Children out of school, primary",SE.PRM.UNER,..,..,1861,2720,2616,3377,5478,10049,14839,..
Algeria,DZA,"Children out of school, primary",SE.PRM.UNER,14227,12378,15313,9352,5209,5260,13261,8909,29307,46538
American Samoa,ASM,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Children out of school, primary",SE.PRM.UNER,373,390,357,345,342,367,427,372,322,..
Angola,AGO,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Children out of school, primary",SE.PRM.UNER,37,80,110.76000213623,128,84,23.113000869751,..,..,..,..
Argentina,ARG,"Children out of school, primary",SE.PRM.UNER,32547,36786,21844,24868,27507,26727,36021,34663,..,..
Armenia,ARM,"Children out of school, primary",SE.PRM.UNER,2737,525,950,1383,1476,5465,8326,13300,15608,..
Aruba,ABW,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Children out of school, primary",SE.PRM.UNER,1480,592,168,1273,4291,4836,13192,8348,6721,..
Austria,AUT,"Children out of school, primary",SE.PRM.UNER,4200,4351,6546,4410,4209,4146,3979,3232,5781,..
Azerbaijan,AZE,"Children out of school, primary",SE.PRM.UNER,3638,5980,4338,12166,24803,55687,54317,52916,27450,..
"Bahamas, The",BHS,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Bahrain,BHR,"Children out of school, primary",SE.PRM.UNER,434,419,445,599,1882,2798,..,..,10059,..
Bangladesh,BGD,"Children out of school, primary",SE.PRM.UNER,..,..,..,407072.1875,72080.7265625,..,..,..,..,..
Barbados,BRB,"Children out of school, primary",SE.PRM.UNER,1077,810,472,923,683,465,536,841,1272,..
Belarus,BLR,"Children out of school, primary",SE.PRM.UNER,20231,18474,17666,18734,22244,26868,28372,28438,28733,..
Belgium,BEL,"Children out of school, primary",SE.PRM.UNER,13738,14170,14994,10963,10723,10858,9921,11848,..,..
Belize,BLZ,"Children out of school, primary",SE.PRM.UNER,237,175,224,104,193,420,255,2670,4353,..
Benin,BEN,"Children out of school, primary",SE.PRM.UNER,60549,..,55365,55316,108261,199011,216214,162954,114877,..
Bermuda,BMU,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Children out of school, primary",SE.PRM.UNER,..,11025,11289,11061,8776,..,4976,3534,4229,..
Bolivia,BOL,"Children out of school, primary",SE.PRM.UNER,155614,155958,145719,125129,101618,84476,71200,58725,47675,..
Bosnia and Herzegovina,BIH,"Children out of school, primary",SE.PRM.UNER,20901,20251,17677,15574,17135,..,22307,23643,24341,..
Botswana,BWA,"Children out of school, primary",SE.PRM.UNER,52690,..,..,..,..,..,..,71445,..,..
Brazil,BRA,"Children out of school, primary",SE.PRM.UNER,600337,658888,630849,619485,709047,612571,658477,768294,..,..
British Virgin Islands,VGB,"Children out of school, primary",SE.PRM.UNER,44,1,1,..,307,28,..,..,21,..
Brunei Darussalam,BRN,"Children out of school, primary",SE.PRM.UNER,74.5350036621094,258.981994628906,93.9929962158203,195.488998413086,361.89599609375,1676,1002,..,..,..
Bulgaria,BGR,"Children out of school, primary",SE.PRM.UNER,7280,8859,12289,16476,20117,26490,32728,36271,..,..
Burkina Faso,BFA,"Children out of school, primary",SE.PRM.UNER,1023277,1021974,886047,888518,848233,922460,1047596,1093912,1240018,..
Burundi,BDI,"Children out of school, primary",SE.PRM.UNER,96983,141303,177771,271114,341577,389499,391711,431613,456804,..
Cabo Verde,CPV,"Children out of school, primary",SE.PRM.UNER,6045,6356,6999,7464,7338,7286,7766,6905,..,..
Cambodia,KHM,"Children out of school, primary",SE.PRM.UNER,120656,98178,117988,132247,111583,98506,118187,159427,253273,..
Cameroon,CMR,"Children out of school, primary",SE.PRM.UNER,187532,178741,193248,265113,695710,358240,193153.609375,192493,175616,..
Canada,CAN,"Children out of school, primary",SE.PRM.UNER,11324,6729,34190,29345,23797,54453,56178,91895,..,..
Cayman Islands,CYM,"Children out of school, primary",SE.PRM.UNER,130.804992675781,384.153015136719,267.097991943359,220.585006713867,181,269,371,727,696,..
Central African Republic,CAF,"Children out of school, primary",SE.PRM.UNER,..,..,..,140699,..,..,..,..,..,..
Chad,TCD,"Children out of school, primary",SE.PRM.UNER,..,512100,700563,885415,755466,808970,..,785910,804214,..
Channel Islands,CHI,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Chile,CHL,"Children out of school, primary",SE.PRM.UNER,42632,39559,36474,34398,28869,24658,35186,33577,19938,..
China,CHN,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Colombia,COL,"Children out of school, primary",SE.PRM.UNER,..,131741,201303,156491,180919,193970,238138,274954,289296,..
Comoros,COM,"Children out of school, primary",SE.PRM.UNER,9423,..,..,10766,14791,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
"Congo, Rep.",COG,"Children out of school, primary",SE.PRM.UNER,..,393205,..,..,188172,..,..,..,..,..
Costa Rica,CRI,"Children out of school, primary",SE.PRM.UNER,22764,26205,25018,30759,16668,13067,17880,20873,21213,..
Cote d'Ivoire,CIV,"Children out of school, primary",SE.PRM.UNER,1162501,1071248,730548,704168,531743,488219,421374,461941,438977,255973
Croatia,HRV,"Children out of school, primary",SE.PRM.UNER,2329,2337,2904,2415,2515,3317,3138,3137,..,..
Cuba,CUB,"Children out of school, primary",SE.PRM.UNER,17298,20101,19546,21567,21064,19330,15970,16309,32949,..
Curacao,CUW,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,47,..,..,..
Cyprus,CYP,"Children out of school, primary",SE.PRM.UNER,1217,758,961,754,329,295,241,39,..,..
Czechia,CZE,"Children out of school, primary",SE.PRM.UNER,8735,11683,14425,17219,12319,10921,8739,8684,..,..
Denmark,DNK,"Children out of school, primary",SE.PRM.UNER,2850,2904,3160,2634,1772,1854,1599,2078,2548,..
Djibouti,DJI,"Children out of school, primary",SE.PRM.UNER,53528,59329,62035,59149,56366,50535,48923,47713,46432,..
Dominica,DMA,"Children out of school, primary",SE.PRM.UNER,41,218,261,..,..,934,752,811,776,..
Dominican Republic,DOM,"Children out of school, primary",SE.PRM.UNER,88257,46019,49157,59410,64074,44717,45342,119266,86746,..
Ecuador,ECU,"Children out of school, primary",SE.PRM.UNER,18014,16736,18185,19486,22868,25908,29634,56914,70043,..
"Egypt, Arab Rep.",EGY,"Children out of school, primary",SE.PRM.UNER,1120588,..,774836,680258,555951,345486,173745,66544,..,..
El Salvador,SLV,"Children out of school, primary",SE.PRM.UNER,47814,51537,56092,..,..,..,..,..,..,..
Equatorial Guinea,GNQ,"Children out of school, primary",SE.PRM.UNER,..,109354,..,..,..,..,..,..,..,..
Eritrea,ERI,"Children out of school, primary",SE.PRM.UNER,177558,185509,..,210466,211207,217821,..,..,..,..
Estonia,EST,"Children out of school, primary",SE.PRM.UNER,1933,2237,2091,2124,2142,2067,2023,1912,1613,..
Eswatini,SWZ,"Children out of school, primary",SE.PRM.UNER,22003,22127,21380,24387,22145,20472,..,..,..,..
Ethiopia,ETH,"Children out of school, primary",SE.PRM.UNER,2704516,2942915,..,..,..,..,..,4446762,4326212,..
Faroe Islands,FRO,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"Children out of school, primary",SE.PRM.UNER,9767,7006,3579,2482.65209960938,1895.51293945312,..,2169,..,2908.83203125,..
Finland,FIN,"Children out of school, primary",SE.PRM.UNER,4720,5717,5890,6695,6738,8304,7070,5088,7353,..
France,FRA,"Children out of school, primary",SE.PRM.UNER,56322,21490,7005,2457,618,4882,1690,3961,1333,..
French Polynesia,PYF,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,76320,..,..,..,..
"Gambia, The",GMB,"Children out of school, primary",SE.PRM.UNER,136684,123121,122922,118015,115164,105036,99078,102637,102914,104508
Georgia,GEO,"Children out of school, primary",SE.PRM.UNER,5250,3714,3940,3294,3083,2795,2005,1011,4376,7885
Germany,DEU,"Children out of school, primary",SE.PRM.UNER,34341,24047,49857,31356,25345,27953,35069,43851,..,..
Ghana,GHA,"Children out of school, primary",SE.PRM.UNER,720563,654703,791181,362247,427057,320592,565771,547863,..,..
Gibraltar,GIB,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"Children out of school, primary",SE.PRM.UNER,13691,14012,9130,12488,18024,18176,17132,15821,..,..
Greenland,GRL,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Children out of school, primary",SE.PRM.UNER,136,149,266,..,1184,..,..,3083,..,..
Guam,GUM,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,"Children out of school, primary",SE.PRM.UNER,212849,224221,246387,229971,208885,213999,211505,181414,178653,..
Guinea,GIN,"Children out of school, primary",SE.PRM.UNER,316089,462088,366716,..,304429,336769,283146,391096,..,..
Guinea-Bissau,GNB,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Guyana,GUY,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,15206,15777,..,..
Haiti,HTI,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Honduras,HND,"Children out of school, primary",SE.PRM.UNER,290330,284763,274480,257593,237868,234549,245074,278896,..,..
"Hong Kong SAR, China",HKG,"Children out of school, primary",SE.PRM.UNER,2426,2776,2271,740,441,246,2372,3587,3060,..
Hungary,HUN,"Children out of school, primary",SE.PRM.UNER,13786,16823,19811,19363,17232,16426,15815,13998,..,..
Iceland,ISL,"Children out of school, primary",SE.PRM.UNER,356,389,327,345,361,395,474,476,..,..
India,IND,"Children out of school, primary",SE.PRM.UNER,..,..,5010197.5,7328295,7721149.5,8894878,4873048.5,2758325.75,180671.84375,1722439.875
Indonesia,IDN,"Children out of school, primary",SE.PRM.UNER,653227,..,1363992,1463398,1964751,481432.59375,760311.25,407290.625,345715.9375,..
"Iran, Islamic Rep.",IRN,"Children out of school, primary",SE.PRM.UNER,33643,37795,118211,66293,..,77561,167070,..,..,..
Iraq,IRQ,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Ireland,IRL,"Children out of school, primary",SE.PRM.UNER,197,263,64,159,10,773,238,4254,..,..
Isle of Man,IMN,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Children out of school, primary",SE.PRM.UNER,20730,23041,23989,30246,32954,36904,38897,37652,..,..
Italy,ITA,"Children out of school, primary",SE.PRM.UNER,35016,42573,47289,46298,43886,44021,39964,41930,..,..
Jamaica,JAM,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,33332,39784,22505,..
Japan,JPN,"Children out of school, primary",SE.PRM.UNER,6711,9398,6095,3207,5893,5422,8410,1885,..,..
Jordan,JOR,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Kazakhstan,KAZ,"Children out of school, primary",SE.PRM.UNER,28014,37161,51989,31876,28252,21267,123313,136287,136657,68819
Kenya,KEN,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Kiribati,KIR,"Children out of school, primary",SE.PRM.UNER,96,277,161,507,..,..,802,..,..,..
"Korea, Dem. People's Rep.",PRK,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"Children out of school, primary",SE.PRM.UNER,81037,4439,19406,51373,51348,25087,37706,39299,29036,..
Kosovo,XKX,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"Children out of school, primary",SE.PRM.UNER,16708,7650,..,..,..,..,..,..,..,..
Kyrgyz Republic,KGZ,"Children out of school, primary",SE.PRM.UNER,8103,9453,9935,11496,6937,13016,25824,32024,37815,4662
Lao PDR,LAO,"Children out of school, primary",SE.PRM.UNER,29142,36716,40045,46787,49168,45921,45334,44312,60444,..
Latvia,LVA,"Children out of school, primary",SE.PRM.UNER,2262,2406,2107,1854,1382,1421,1566,1525,1724,..
Lebanon,LBN,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Lesotho,LSO,"Children out of school, primary",SE.PRM.UNER,44983,45877,43461,37641,..,..,..,..,89723,96950
Liberia,LBR,"Children out of school, primary",SE.PRM.UNER,83486,..,156810,207887,..,..,259468,..,..,..
Libya,LBY,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Liechtenstein,LIE,"Children out of school, primary",SE.PRM.UNER,44,1,6,3,3,2,11,16,..,..
Lithuania,LTU,"Children out of school, primary",SE.PRM.UNER,72,87,108,247,201,116,131,307,..,..
Luxembourg,LUX,"Children out of school, primary",SE.PRM.UNER,1100,969,985,1280,960,589,647,681,..,..
"Macao SAR, China",MAC,"Children out of school, primary",SE.PRM.UNER,1111,1032,639,721,656,2074,3591,5067,7072,..
Madagascar,MDG,"Children out of school, primary",SE.PRM.UNER,64714.2421875,67570.65625,70601.28125,74824.578125,79077,207817,119030,..,..,..
Malawi,MWI,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Malaysia,MYS,"Children out of school, primary",SE.PRM.UNER,141826,150723,139324,114106,86421,128231,107104,121231,145204,..
Maldives,MDV,"Children out of school, primary",SE.PRM.UNER,1898,1209.0439453125,1736,2006,1675,1482,1091,..,..,..
Mali,MLI,"Children out of school, primary",SE.PRM.UNER,1172333,1300528,1305793,1186318,1502333,..,..,..,..,..
Malta,MLT,"Children out of school, primary",SE.PRM.UNER,280,306,321,274,229,626,1015,1431,1988,..
Marshall Islands,MHL,"Children out of school, primary",SE.PRM.UNER,..,464,270,..,..,77,220,168,142,..
Mauritania,MRT,"Children out of school, primary",SE.PRM.UNER,179402,..,223427,203146,198642,228206,..,..,..,..
Mauritius,MUS,"Children out of school, primary",SE.PRM.UNER,2014,1687,936,1084,431,779,536,2675,..,..
Mexico,MEX,"Children out of school, primary",SE.PRM.UNER,42418,42584,42015,44745,34220,42275,38701,44228,45259,..
"Micronesia, Fed. Sts.",FSM,"Children out of school, primary",SE.PRM.UNER,1833,2528,1663,1761,682.523010253906,1240,2347,2219,2204,..
Moldova,MDA,"Children out of school, primary",SE.PRM.UNER,264,583,811,861,844,2537,1034,433,459,..
Monaco,MCO,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"Children out of school, primary",SE.PRM.UNER,12182,12416,10379,13035,10128,13413,17711,20249,20338,..
Montenegro,MNE,"Children out of school, primary",SE.PRM.UNER,..,449,1427,1036,1152,300,326,517,39,..
Morocco,MAR,"Children out of school, primary",SE.PRM.UNER,250751,..,245211,197757,128471,74612,13583,13854,21600,..
