Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Mozambique,MOZ,"Children out of school, primary",SE.PRM.UNER,242734,182016,264388,363333,178872,75413,50903,..,65327,..
Myanmar,MMR,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Namibia,NAM,"Children out of school, primary",SE.PRM.UNER,..,1542.33801269531,..,..,..,..,..,..,..,..
Nauru,NRU,"Children out of school, primary",SE.PRM.UNER,132,..,143,..,..,68,440,..,219,..
Nepal,NPL,"Children out of school, primary",SE.PRM.UNER,52575,48462,34135,58844,..,..,..,39278.19921875,29764.8359375,105716.234375
Netherlands,NLD,"Children out of school, primary",SE.PRM.UNER,..,..,..,2274,2928,1416,1937,2114,..,..
New Caledonia,NCL,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,"Children out of school, primary",SE.PRM.UNER,3379,4386,4575,4918,5066,3851,5130,5306,..,..
Nicaragua,NIC,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Niger,NER,"Children out of school, primary",SE.PRM.UNER,1158997,1144529,1146191,1078179,1577957,1453769,..,1607171,1667236,1841848
Nigeria,NGA,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
North Macedonia,MKD,"Children out of school, primary",SE.PRM.UNER,8844,4022,..,4648,5337,9845,9462,9980,10526,..
Northern Mariana Islands,MNP,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Norway,NOR,"Children out of school, primary",SE.PRM.UNER,1788,2390,3052,2918,3394,3769,4662,4216,..,..
Oman,OMN,"Children out of school, primary",SE.PRM.UNER,6119,12091,15015,9993,3745,7969,34075,37938,40605,..
Pakistan,PAK,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,7684793,..,..
Palau,PLW,"Children out of school, primary",SE.PRM.UNER,82,..,..,..,..,..,42,31,..,..
Panama,PAN,"Children out of school, primary",SE.PRM.UNER,37497,44668,..,57668,..,51939,49945,19756,..,..
Papua New Guinea,PNG,"Children out of school, primary",SE.PRM.UNER,..,..,141127,..,16623,..,..,..,..,..
Paraguay,PRY,"Children out of school, primary",SE.PRM.UNER,..,..,92549,..,..,..,92752,92806,91610,..
Peru,PER,"Children out of school, primary",SE.PRM.UNER,..,..,77700,148636,137484,61511,9053,3001,9176,..
Philippines,PHL,"Children out of school, primary",SE.PRM.UNER,737647,799504,913638,971896,1007092,845764,826193,1455079,1339277,..
Poland,POL,"Children out of school, primary",SE.PRM.UNER,90018,..,..,114695,110315,83029,23857,3160,968,..
Portugal,PRT,"Children out of school, primary",SE.PRM.UNER,873,7521,10783,10838,8607,4210,1224,402,..,..
Puerto Rico,PRI,"Children out of school, primary",SE.PRM.UNER,9743,6713,15601,..,9925,..,..,..,..,..
Qatar,QAT,"Children out of school, primary",SE.PRM.UNER,7541,5093,2268,121,953,2887,3403,..,..,..
Romania,ROU,"Children out of school, primary",SE.PRM.UNER,..,86119,95932,99956,87591,76877,75254,92551,..,..
Russian Federation,RUS,"Children out of school, primary",SE.PRM.UNER,163509,49972,43139,4815,6396,1232,26154,26811,139533,..
Rwanda,RWA,"Children out of school, primary",SE.PRM.UNER,..,..,102454,117677,139090,162562,..,174116,..,..
Samoa,WSM,"Children out of school, primary",SE.PRM.UNER,470,14.0719995498657,271.894989013672,88.5940017700195,376.559997558594,482,1779,382.213012695312,330.290985107422,..
San Marino,SMR,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,62,62,40,38,..
Sao Tome and Principe,STP,"Children out of school, primary",SE.PRM.UNER,2919,3188,..,1199,..,..,..,..,..,..
Saudi Arabia,SAU,"Children out of school, primary",SE.PRM.UNER,131564,76527,78921,..,..,..,83195,89631,74973,..
Senegal,SEN,"Children out of school, primary",SE.PRM.UNER,553510,565585,..,..,..,640524,620532,709093,741881,..
Serbia,SRB,"Children out of school, primary",SE.PRM.UNER,804,364,814,1662,3403,4914,6651,9820,32502,..
Seychelles,SYC,"Children out of school, primary",SE.PRM.UNER,3,8,241,278,247,366,321,343,200,..
Sierra Leone,SLE,"Children out of school, primary",SE.PRM.UNER,..,16204,20421,..,..,..,..,..,..,..
Singapore,SGP,"Children out of school, primary",SE.PRM.UNER,1161.1650390625,555.179992675781,24,72,476,236,268,1520,..,..
Sint Maarten (Dutch part),SXM,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,"Children out of school, primary",SE.PRM.UNER,13766,13763,15084,13637,16561,14191,11607,10060,6651,..
Slovenia,SVN,"Children out of school, primary",SE.PRM.UNER,2175,2011,2694,2606,1962,1705,1338,2011,1596,..
Solomon Islands,SLB,"Children out of school, primary",SE.PRM.UNER,872,1192,..,..,5337,6800,..,..,..,..
Somalia,SOM,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,"Children out of school, primary",SE.PRM.UNER,..,352328,..,281533,588488,620606,740266,568104,..,..
South Sudan,SSD,"Children out of school, primary",SE.PRM.UNER,..,1119759,..,..,..,..,..,..,..,..
Spain,ESP,"Children out of school, primary",SE.PRM.UNER,82113,89453,87042,80898,72907,60574,53226,52881,..,..
Sri Lanka,LKA,"Children out of school, primary",SE.PRM.UNER,115935,70456,57926,3422.46411132812,102.91300201416,64330,46742,55438,..,..
St. Kitts and Nevis,KNA,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
St. Lucia,LCA,"Children out of school, primary",SE.PRM.UNER,1341,1102,1141,1084,961,798,769,549,311,..
St. Martin (French part),MAF,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,188.910003662109,..
Sudan,SDN,"Children out of school, primary",SE.PRM.UNER,2330781,2410734,2420721,2423403,2229308,..,..,..,..,..
Suriname,SUR,"Children out of school, primary",SE.PRM.UNER,11849,10696,9814,12121,11675,10254,9487,12589,..,..
Sweden,SWE,"Children out of school, primary",SE.PRM.UNER,8227,5305,2759,1099,3375,5585,5106,3811,4274,..
Switzerland,CHE,"Children out of school, primary",SE.PRM.UNER,59,157,425,629,661,542,713,1236,1399,..
Syrian Arab Republic,SYR,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,1080112,1035397,844389,643032
Tajikistan,TJK,"Children out of school, primary",SE.PRM.UNER,67131,61936,52193,32220,..,..,..,..,..,..
Tanzania,TZA,"Children out of school, primary",SE.PRM.UNER,1669207,1971919,1719050,1801871,2106334,1886139,1934166,1745627,..,..
Thailand,THA,"Children out of school, primary",SE.PRM.UNER,..,..,..,135665.5625,137587,89408,123061,81923,10441.9990234375,106430
Timor-Leste,TLS,"Children out of school, primary",SE.PRM.UNER,12735,12549,12989,8533,10250,10666,9244,..,..,..
Togo,TGO,"Children out of school, primary",SE.PRM.UNER,86230,67702,100419,102338,85416,64600,14917,13619,12961,..
Tonga,TON,"Children out of school, primary",SE.PRM.UNER,69.3290023803711,136.315002441406,..,..,60.875,198,203.128005981445,242.742004394531,100.035003662109,..
Trinidad and Tobago,TTO,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Tunisia,TUN,"Children out of school, primary",SE.PRM.UNER,9497,9608,10430,10003,9836,..,7770,13122,21781,..
Turkiye,TUR,"Children out of school, primary",SE.PRM.UNER,13915,67914,92179,36009,10494,10253,11545,11341,..,..
Turkmenistan,TKM,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,"Children out of school, primary",SE.PRM.UNER,359,257,..,182.550994873047,..,..,..,136.542999267578,..,..
Tuvalu,TUV,"Children out of school, primary",SE.PRM.UNER,36,10.2239999771118,6,..,..,150,122,16,38,..
Uganda,UGA,"Children out of school, primary",SE.PRM.UNER,476464,1067661,918236,966780,..,..,..,..,..,..
Ukraine,UKR,"Children out of school, primary",SE.PRM.UNER,199859,279279,297505,306822,318078,311587,309449,299855,..,..
United Arab Emirates,ARE,"Children out of school, primary",SE.PRM.UNER,..,..,..,5876,..,9582,4009,..,..,..
United Kingdom,GBR,"Children out of school, primary",SE.PRM.UNER,80363,86811,102263,107102,116634,122703,150458,1026,152626,..
United States,USA,"Children out of school, primary",SE.PRM.UNER,..,446256,88850,104711,141533,224977,489065,996160,965853,..
Uruguay,URY,"Children out of school, primary",SE.PRM.UNER,13537,1703,98,714,449,1470,1026,562,889.8740234375,..
Uzbekistan,UZB,"Children out of school, primary",SE.PRM.UNER,54381,20418,10254.8291015625,10911.1318359375,9516.6005859375,3956.35888671875,19324,44388,99927,106711
Vanuatu,VUT,"Children out of school, primary",SE.PRM.UNER,..,2036,..,..,..,3193,4171,2451,4160,..
"Venezuela, RB",VEN,"Children out of school, primary",SE.PRM.UNER,224450,249592,353247,435055,..,..,..,..,..,..
Viet Nam,VNM,"Children out of school, primary",SE.PRM.UNER,51109.31640625,24493.85546875,..,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,PSE,"Children out of school, primary",SE.PRM.UNER,30585,29552,26545,19838,22513,26394,31400,41961,50503,..
"Yemen, Rep.",YEM,"Children out of school, primary",SE.PRM.UNER,..,..,1133582,..,..,..,..,..,..,..
Zambia,ZMB,"Children out of school, primary",SE.PRM.UNER,..,..,..,478135,..,..,..,..,..,..
Zimbabwe,ZWE,"Children out of school, primary",SE.PRM.UNER,170698,397065,372311,430346,423080,424812,399790,189407,171679,..
Africa Eastern and Southern,AFE,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Africa Western and Central,AFW,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Caribbean small states,CSS,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Central Europe and the Baltics,CEB,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Early-demographic dividend,EAR,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific,EAS,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific (excluding high income),EAP,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Euro area,EMU,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia,ECS,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia (excluding high income),ECA,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
European Union,EUU,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Fragile and conflict affected situations,FCS,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
High income,HIC,"Children out of school, primary",SE.PRM.UNER,1720590,1654165,1608635,1577365,1537385,1502080,1459205,1414600,1371690,1361610
IBRD only,IBD,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
IDA & IBRD total,IBT,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
IDA blend,IDB,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
IDA only,IDX,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
IDA total,IDA,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Late-demographic dividend,LTE,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean,LCN,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean (excluding high income),LAC,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Least developed countries: UN classification,LDC,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Low & middle income,LMY,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Low income,LIC,"Children out of school, primary",SE.PRM.UNER,23376800,23599600,23885700,24192550,24637000,25062500,25418000,25768550,26697450,27033400
Lower middle income,LMC,"Children out of school, primary",SE.PRM.UNER,43939952,42789300,41530648,40270200,38826300,37393448,35971048,35048352,34345648,33946752
Middle East & North Africa,MEA,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Middle East & North Africa (excluding high income),MNA,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Middle income,MIC,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
North America,NAC,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Not classified,INX,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
OECD members,OED,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Other small states,OSS,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Pacific island small states,PSS,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Post-demographic dividend,PST,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Pre-demographic dividend,PRE,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Small states,SST,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
South Asia,SAS,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
South Asia (IDA & IBRD),TSA,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Sub-Saharan Africa,SSF,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Sub-Saharan Africa (excluding high income),SSA,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Upper middle income,UMC,"Children out of school, primary",SE.PRM.UNER,6913015,7132215,7256345,7382580,7587990,7813180,8057285,8182365,8397830,8492840
World,WLD,"Children out of school, primary",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 09/19/2024,,,,,,,,,,,,,
